@@-ds.metric.gstatic.com^
@@|166xs.cc^$important
@@|31xiaoshuo.org^$important
@@|ads.adsterra.com^
@@|adsterra.com^
@@|affiliates.adsterra.com^
@@|app.crazyegg.com^
@@|beta.affiliates.adsterra.com^
@@|beta.partners.adsterra.com^
@@|beta.publishers.adsterra.com^
@@|core.crazyegg.com^
@@|ezodn.com^
@@|ftp.bmp.ovh^
@@|help-advertisers.adsterra.com^
@@|m.166xs.cc^$important
@@|m.23txt.com^$important
@@|m.31xiaoshuo.org^$important
@@|m.aikantxt.la^$important
@@|m.beqege.cc^$important
@@|m.biqubao.com^$important
@@|m.wenxuemi6.com^$important
@@|m.zwda.com^$important
@@|m.zwdu.com^$important
@@|partners.adsterra.com^
@@|publishers.adsterra.com^
@@|statcounter.com^
@@|wap.qushuba.com^$important
@@|wap.xsbiquge.com^$important
@@|www.166xs.cc^$important
@@|www.31xiaoshuo.org^$important
@@|www.aikantxt.la^$important
@@|www.beqege.cc^$important
@@|www.qushuba.com^$important
@@|www.zwda.com^$important
@@|zwda.com^$important
@@||0rz.tw^
@@||17173im.allyes.com^
@@||5471782.fls.doubleclick.net^
@@||79423.analytics.edgekey.net^
@@||a.adwolf.ru^
@@||a.sellpoint.net^
@@||ac.ebis.ne.jp^
@@||accounts.google.com^
@@||acid2.acidtests.org^
@@||acid3.acidtests.org^
@@||acs.m.taobao.com^
@@||ad-gone.com^
@@||ad.10010.com^
@@||ad.abchina.com^
@@||ad.azure.com^
@@||ad.ext.azure.com^
@@||ad.kazakinfo.com^
@@||ad.ourgame.com^
@@||adblock.adguard.com^
@@||adcdn.pingan.com^
@@||adjs.8591.com.tw^
@@||adlink.wf^
@@||admin.dable.io^
@@||admin.mailchimp.com^
@@||adobeid-*.services.adobe.com^
@@||adobelogin.com^
@@||ads.doordash.com^
@@||ads.elevateplatform.co.uk^
@@||ads.finance^
@@||ads.google.com^
@@||ads.kazakh-zerno.net^
@@||ads.listonic.com^
@@||ads.microsoft.com^
@@||ads.midwayusa.com^
@@||ads.pinterest.com^
@@||ads.snapchat.com^
@@||ads.spotify.com^
@@||ads.taboola.com^
@@||ads.tdbank.com^
@@||ads.tiktok.com^
@@||ads.twitter.com^
@@||ads.vk.com^
@@||ads.x.com^
@@||adv.asahi.com^
@@||adv.bloop.info^
@@||adv.gg^
@@||adv.lack-girl.com^
@@||adv.welaika.com^
@@||advert.kf5.com^
@@||afi-b.com^
@@||alllaw.112.2o7.net^
@@||analytics.amplitude.com^
@@||analytics.supplyframe.com^
@@||anwb.webpower.eu^
@@||ap6.ssl.msdk.qq.com^
@@||api-secure.solvemedia.com^
@@||api-v*.trbo.com^
@@||api.ads.tvb.com^
@@||api.docodoco.jp^
@@||api.karte.io^
@@||app-advertise.zhihuishu.com^
@@||app.adjust.com^
@@||app.adjust.net.in^
@@||app.appsflyer.com^
@@||artifactory.appodeal.com^
@@||auth.gfx.ms^
@@||awin1.com^
@@||banner.dna.fi^
@@||battle.net^
@@||bcicl.*.evergage.com^
@@||beta.bugly.qq.com^
@@||blog.udn.com^
@@||bnet.163.com^
@@||brm-core-*.brsrvr.com^
@@||broadcastlv.chat.bilibili.com^
@@||browser.cloud.ucweb.com^
@@||buff.ly^
@@||buyad.bi-xenon.cn^
@@||c.office.com^
@@||c.y.qq.com^
@@||captcha.su.baidu.com^
@@||catchup.thisisdax.com^
@@||cbsi.map.fastly.net^
@@||cdi.ofiii.com^
@@||cdn*.porn300.com^
@@||cdn.bootcdn.net^
@@||cdn.datatables.net^
@@||cdn.duurzaam.greenchoice.nl^
@@||cdn.rozetka.com.ua^
@@||cdn.us*.exponea.com^
@@||chaturbate.com^
@@||chinatelecom.com.cn^
@@||cindyholbrook.lpages.co^
@@||citiintl.122.2o7.net^
@@||cj.dotomi.com^
@@||classliving.lpages.co^
@@||click.appcast.io^
@@||click.cptrack.de^
@@||click.simba.taobao.com^
@@||click.trafficguard.ai^
@@||click.virt.exacttarget.com^
@@||click.virt.s*.exacttarget.com^
@@||clickattr.wayup.com^
@@||clientlogin.cdn.skype.com^
@@||clj.valuecommerce.com^
@@||clk*.tradedoubler.com^
@@||cloud.notification-naviextras.com^
@@||cm-beacon.nakanohito.jp^
@@||cm-widget.nakanohito.jp^
@@||cmp.inmobi.com^
@@||cnlogin.cainiao.com^
@@||connectivitycheck.gstatic.com^$important
@@||courseware-marketplace.com^
@@||crm-cdn.peek-cloppenburg.com^
@@||cs.silverpop.com^
@@||cstaticdun.126.net^
@@||cutcaptcha.com^
@@||daikoku.ebis.ne.jp^
@@||dashboard.jwplayer.com^
@@||dashboard.mgid.com^
@@||data-*.herz-fuer-tiere.de^
@@||data.digital.costco.ca^
@@||data.digital.costco.com^
@@||data.sec.miui.com^
@@||developers.google.com^
@@||download.adguard.com^
@@||download.jumpw.com^
@@||e.customeriomail.com^
@@||ecitic.com^
@@||email.*.skyeng.ru^
@@||email.awscloud.com^
@@||email.elitedangerous.com^
@@||email.procook.co.uk^
@@||envato.market^
@@||eum-blue-saas.instana.io^
@@||feed.adrelayer.com^
@@||feed.mix.sina.com.cn^
@@||fino.svc.litv.tv^
@@||fonts.gstatic.com^
@@||forum.notebookreview.com^
@@||fp-it.fengkongcloud.com^
@@||front-go.lemall.com^
@@||g.tbcdn.cn^
@@||gate.first-id.fr^
@@||gma.alicdn.com^
@@||go.adjust.com^
@@||go.fvtc.edu^
@@||go.scorptec.com.au^
@@||googleadapis.l.google.com^
@@||goto.target.com^
@@||goto.walmart.com^
@@||gotunnel.org^
